client_orderid,client_custid,client_prodid,cases_ordered,units_ordered,cases_inven,units_inven,discount,discount_flag
11221,4,6,1,0,0,0,0,0
11197,4,6,0,0,0,0,0,0
11213,4,6,0,0,0,0,0,0
11197,4,7,0,0,0,0,0,0
11221,4,7,1,0,0,0,0,0
11213,4,7,0,0,0,0,0,0
11213,4,18,0,0,0,0,0,0
11221,4,18,1,0,0,0,0,0
11197,4,18,1,0,0,0,0,0
11213,4,22,0,0,0,0,0,0
11197,4,22,0,0,0,0,0,0
11221,4,22,10,0,0,0,0,0
11213,4,23,4,0,0,0,0,0
11197,4,23,4,0,0,0,0,0
11221,4,23,4,0,0,0,0,0
11221,4,24,0,0,0,0,0,0
11197,4,24,0,0,0,0,0,0
11213,4,24,1,0,0,0,0,0
11221,4,25,2,0,0,0,0,0
11213,4,25,3,0,0,0,0,0
11197,4,25,0,0,0,0,0,0
11213,4,26,0,0,0,0,0,0
11221,4,26,0,0,0,0,0,0
11197,4,26,0,0,0,0,0,0
11221,4,30,0,0,0,0,0,0
11197,4,30,0,0,0,0,0,0
11213,4,30,3,0,0,0,0,0
11197,4,32,0,0,0,0,0,0
11221,4,32,0,0,0,0,0,0
11213,4,32,0,0,0,0,0,0
11197,4,33,0,0,0,0,0,0
11213,4,33,0,0,0,0,0,0
11221,4,33,0,0,0,0,0,0
11197,4,34,0,0,0,0,0,0
11213,4,34,2,0,0,0,0,0
11221,4,34,1,0,0,0,0,0
11213,4,36,2,0,0,0,0,0
11221,4,36,2,0,0,0,0,0
11197,4,36,2,0,0,0,0,0
11221,4,40,16,0,0,0,0,0
11197,4,40,16,0,0,0,0,0
11213,4,40,8,0,0,0,0,0
11221,4,41,0,0,0,0,0,0
11197,4,41,0,0,0,0,0,0
11213,4,41,0,0,0,0,0,0
11197,4,58,4,0,0,0,0,0
11221,4,58,6,0,0,0,0,0
11213,4,58,0,0,0,0,0,0
11197,4,59,0,0,0,0,0,0
11213,4,59,0,0,0,0,0,0
11221,4,59,18,0,0,0,0,0
11213,4,60,18,0,0,0,0,0
11221,4,60,27,0,0,0,0,0
11197,4,60,27,0,0,0,0,0
11213,4,61,4,0,0,0,0,0
11197,4,61,0,0,0,0,0,0
11221,4,61,2,0,0,0,0,0
11221,4,62,2,0,0,0,0,0
11197,4,62,0,0,0,0,0,0
11213,4,62,2,0,0,0,0,0
11213,4,64,0,0,0,0,0,0
11221,4,64,1,0,0,0,0,0
11197,4,64,1,0,0,0,0,0
11197,4,66,4,0,0,0,0,0
11221,4,66,4,0,0,0,0,0
11213,4,66,0,0,0,0,0,0
11221,4,67,0,0,0,0,0,0
11213,4,67,4,0,0,0,0,0
11197,4,67,0,0,0,0,0,0
11197,4,68,7,0,0,0,0,0
11221,4,68,4,0,0,0,0,0
11213,4,68,0,0,0,0,0,0
11221,4,69,21,0,0,0,0,0
11197,4,69,98,0,0,0,0,0
11213,4,69,0,0,0,0,0,0
11197,4,70,27,0,0,0,0,0
11221,4,70,18,0,0,0,0,0
11213,4,70,0,0,0,0,0,0
11221,4,71,4,0,0,0,0,0
11197,4,71,2,0,0,0,0,0
11213,4,71,0,0,0,0,0,0
11197,4,72,3,0,0,0,0,0
11221,4,72,3,0,0,0,0,0
11213,4,72,0,0,0,0,0,0
11213,4,73,0,0,0,0,0,0
11197,4,73,7,0,0,0,0,0
11221,4,73,7,0,0,0,0,0
11221,4,74,2,0,0,0,0,0
11197,4,74,2,0,0,0,0,0
11213,4,74,0,0,0,0,0,0
11213,4,75,0,0,0,0,0,0
11221,4,75,9,0,0,0,0,0
11197,4,75,18,0,0,0,0,0
11213,4,76,0,0,0,0,0,0
11197,4,76,9,0,0,0,0,0
11221,4,76,9,0,0,0,0,0
11221,4,82,1,0,0,0,0,0
11197,4,82,1,0,0,0,0,0
11213,4,82,0,0,0,0,0,0
11213,4,83,0,0,0,0,0,0
11197,4,83,1,0,0,0,0,0
11221,4,83,0,0,0,0,0,0
11213,4,89,0,0,0,0,0,0
11221,4,89,0,0,0,0,0,0
11197,4,89,0,0,0,0,0,0
11213,4,91,2,0,0,0,0,0
11221,4,91,0,0,0,0,0,0
11197,4,91,0,0,0,0,0,0
11197,4,94,0,0,0,0,0,0
11221,4,94,0,0,0,0,0,0
11213,4,94,0,0,0,0,0,0
11213,4,96,0,0,0,0,0,0
11197,4,96,0,0,0,0,0,0
11221,4,96,4,0,0,0,0,0
11197,4,98,2,0,0,0,0,0
11221,4,98,2,0,0,0,0,0
11213,4,98,0,0,0,0,0,0
11213,4,103,0,0,0,0,0,0
11221,4,103,10,0,0,0,0,0
11197,4,103,10,0,0,0,0,0
11197,4,104,0,0,0,0,0,0
11213,4,104,0,0,0,0,0,0
11221,4,104,0,0,0,0,0,0
11197,4,105,0,0,0,0,0,0
11213,4,105,2,0,0,0,0,0
11221,4,105,0,0,0,0,0,0
11197,4,113,1,0,0,0,0,0
11221,4,113,0,0,0,0,0,0
11213,4,113,0,0,0,0,0,0
11213,4,114,2,0,0,0,0,0
11197,4,114,0,0,0,0,0,0
11221,4,114,2,0,0,0,0,0
11221,4,116,0,0,0,0,0,0
11213,4,116,0,0,0,0,0,0
11197,4,116,0,0,0,0,0,0
11221,4,117,0,0,0,0,0,0
11197,4,117,0,0,0,0,0,0
11213,4,117,2,0,0,0,0,0
11213,4,119,0,0,0,0,0,0
11221,4,119,8,0,0,0,0,0
11197,4,119,4,0,0,0,0,0
11221,4,121,0,0,0,0,0,0
11213,4,121,0,0,0,0,0,0
11197,4,121,2,0,0,0,0,0
11221,4,122,0,0,0,0,0,0
11213,4,122,0,0,0,0,0,0
11197,4,122,6,0,0,0,0,0
11197,4,123,0,0,0,0,0,0
11221,4,123,0,0,0,0,0,0
11213,4,123,1,0,0,0,0,0
11221,4,125,0,0,0,0,0,0
11197,4,125,2,0,0,0,0,0
11213,4,125,0,0,0,0,0,0
11213,4,128,0,0,0,0,0,0
11197,4,128,4,0,0,0,0,0
11221,4,128,4,0,0,0,0,0
11221,4,130,1,0,0,0,0,0
11197,4,130,1,0,0,0,0,0
11213,4,130,0,0,0,0,0,0
11213,4,131,0,0,0,0,0,0
11221,4,131,4,0,0,0,0,0
11197,4,131,4,0,0,0,0,0
11213,4,133,0,0,0,0,0,0
11221,4,133,0,0,0,0,0,0
11197,4,133,2,0,0,0,0,0
11197,4,138,1,0,0,0,0,0
11221,4,138,1,0,0,0,0,0
11213,4,138,0,0,0,0,0,0
11221,4,141,0,0,0,0,0,0
11213,4,141,2,0,0,0,0,0
11197,4,141,0,0,0,0,0,0
11197,4,144,6,0,0,0,0,0
11221,4,144,6,0,0,0,0,0
11213,4,144,6,0,0,0,0,0
11221,4,145,2,0,0,0,0,0
11197,4,145,4,0,0,0,0,0
11213,4,145,0,0,0,0,0,0
11197,4,146,0,0,0,0,0,0
11213,4,146,1,0,0,0,0,0
11221,4,146,0,0,0,0,0,0
11197,4,147,6,0,0,0,0,0
11221,4,147,0,0,0,0,0,0
11213,4,147,0,0,0,0,0,0
11221,4,148,2,0,0,0,0,0
11213,4,148,0,0,0,0,0,0
11197,4,148,0,0,0,0,0,0
11197,4,149,30,0,0,0,0,0
11221,4,149,20,0,0,0,0,0
11213,4,149,20,0,0,0,0,0
11197,4,150,0,0,0,0,0,0
11221,4,150,52,0,0,0,0,0
11213,4,150,0,0,0,0,0,0
11197,4,151,0,0,0,0,0,0
11213,4,151,3,0,0,0,0,0
11221,4,151,0,0,0,0,0,0
11197,4,160,2,0,0,0,0,0
11213,4,160,0,0,0,0,0,0
11221,4,160,2,0,0,0,0,0
11221,4,161,2,0,0,0,0,0
11197,4,161,4,0,0,0,0,0
11213,4,161,0,0,0,0,0,0
11221,4,162,1,0,0,0,0,0
11213,4,162,1,0,0,0,0,0
11197,4,162,0,0,0,0,0,0
11213,4,164,0,0,0,0,0,0
11221,4,164,3,0,0,0,0,0
11197,4,164,4,0,0,0,0,0
11221,4,166,1,0,0,0,0,0
11197,4,166,2,0,0,0,0,0
11213,4,166,0,0,0,0,0,0
11221,4,185,0,0,0,0,0,0
11213,4,185,0,0,0,0,0,0
11197,4,185,1,0,0,0,0,0
11213,4,186,0,0,0,0,0,0
11221,4,186,1,0,0,0,0,0
11197,4,186,1,0,0,0,0,0
11213,4,196,0,0,0,0,0,0
11221,4,196,1,0,0,0,0,0
11197,4,196,0,0,0,0,0,0
11213,4,197,2,0,0,0,0,0
11197,4,197,2,0,0,0,0,0
11221,4,197,2,0,0,0,0,0
11221,4,207,1,0,0,0,0,0
11213,4,207,0,0,0,0,0,0
11197,4,207,2,0,0,0,0,0
11221,4,228,1,0,0,0,0,0
11197,4,228,1,0,0,0,0,0
11213,4,228,0,0,0,0,0,0
11221,4,230,1,0,0,0,0,0
11213,4,230,0,0,0,0,0,0
11197,4,230,0,0,0,0,0,0
11221,4,243,0,0,0,0,0,0
11197,4,243,1,0,0,0,0,0
11213,4,243,0,0,0,0,0,0
11221,4,245,0,0,0,0,0,0
11213,4,245,0,0,0,0,0,0
11213,4,256,0,0,0,0,0,0
11221,4,256,2,0,0,0,0,0
11197,4,256,2,0,0,0,0,0
11221,4,257,4,0,0,0,0,0
11213,4,257,0,0,0,0,0,0
11197,4,257,6,0,0,0,0,0
11197,4,258,30,0,0,0,0,0
11221,4,258,30,0,0,0,0,0
11213,4,258,0,0,0,0,0,0
11197,4,259,0,0,0,0,0,0
11213,4,259,0,0,0,0,0,0
11221,4,259,52,0,0,0,0,0
11221,4,260,0,0,0,0,0,0
11213,4,260,4,0,0,0,0,0
11197,4,260,0,0,0,0,0,0
11221,4,275,36,0,0,0,0,0
11213,4,275,0,0,0,0,0,0
11197,4,275,36,0,0,0,0,0
11197,4,296,2,0,0,0,0,0
11213,4,296,2,0,0,0,0,0
11221,4,296,3,0,0,0,0,0
11221,4,297,1,0,0,0,0,0
11213,4,297,0,0,0,0,0,0
11197,4,297,0,0,0,0,0,0
11197,4,312,2,0,0,0,0,0
11221,4,312,2,0,0,0,0,0
11213,4,312,0,0,0,0,0,0
11221,4,325,0,0,0,0,0,0
11197,4,325,0,0,0,0,0,0
11213,4,325,0,0,0,0,0,0
11221,4,344,0,0,0,0,0,0
11197,4,344,0,0,0,0,0,0
11213,4,344,1,0,0,0,0,0
11221,4,351,1,0,0,0,0,0
11197,4,351,0,0,0,0,0,0
11213,4,351,1,0,0,0,0,0
11197,4,363,0,0,0,0,0,0
11213,4,363,10,0,0,0,0,0
11221,4,363,0,0,0,0,0,0
11221,4,365,2,0,0,0,0,0
11213,4,365,0,0,0,0,0,0
11197,4,365,2,0,0,0,0,0
11197,4,366,6,0,0,0,0,0
11221,4,366,0,0,0,0,0,0
11213,4,366,0,0,0,0,0,0
11197,4,367,0,0,0,0,0,0
11213,4,367,0,0,0,0,0,0
11221,4,367,0,0,0,0,0,0
11197,4,378,10,0,0,0,0,0
11213,4,378,10,0,0,0,0,0
11221,4,378,10,0,0,0,0,0
11197,4,379,2,0,0,0,0,0
11221,4,379,2,0,0,0,0,0
11213,4,379,0,0,0,0,0,0
11221,4,384,18,0,0,0,0,0
11213,4,384,0,0,0,0,0,0
11197,4,384,18,0,0,0,0,0
11197,4,386,40,0,0,0,0,0
11221,4,386,50,0,0,0,0,0
11213,4,386,0,0,0,0,0,0
11197,4,388,0,0,0,0,0,0
11221,4,388,0,0,0,0,0,0
11213,4,388,0,0,0,0,0,0
11221,4,416,8,0,0,0,0,0
11213,4,416,0,0,0,0,0,0
11197,4,416,0,0,0,0,0,0
11221,4,417,0,0,0,0,0,0
11197,4,417,0,0,0,0,0,0
11213,4,417,0,0,0,0,0,0
11213,4,420,0,0,0,0,0,0
11221,4,420,0,0,0,0,0,0
11197,4,420,0,0,0,0,0,0
11213,4,439,1,0,0,0,0,0
11197,4,439,0,0,0,0,0,0
11221,4,439,0,0,0,0,0,0
11221,4,446,0,0,0,0,0,0
11197,4,446,0,0,0,0,0,0
11213,4,446,14,0,0,0,0,0
11221,4,465,6,0,0,0,0,0
11197,4,465,6,0,0,0,0,0
11213,4,465,0,0,0,0,0,0
11197,4,468,1,0,0,0,0,0
11221,4,468,1,0,0,0,0,0
11213,4,468,0,0,0,0,0,0
11221,4,470,2,0,0,0,0,0
11197,4,470,2,0,0,0,0,0
11213,4,470,0,0,0,0,0,0
11213,4,471,0,0,0,0,0,0
11197,4,471,0,0,0,0,0,0
11221,4,471,0,0,0,0,0,0
11221,4,474,0,0,0,0,0,0
11197,4,474,0,0,0,0,0,0
11213,4,474,3,0,0,0,0,0
11197,4,475,0,0,0,0,0,0
11213,4,475,2,0,0,0,0,0
11221,4,475,0,0,0,0,0,0
11221,4,487,1,0,0,0,0,0
11213,4,487,0,0,0,0,0,0
11197,4,487,0,0,0,0,0,0
11197,4,500,0,0,0,0,0,0
11213,4,500,2,0,0,0,0,0
11221,4,500,2,0,0,0,0,0
11213,4,501,0,0,0,0,0,0
11221,4,501,9,0,0,0,0,0
11197,4,501,18,0,0,0,0,0
11213,4,510,0,0,0,0,0,0
11197,4,510,1,0,0,0,0,0
11221,4,510,1,0,0,0,0,0
11221,4,513,0,0,0,0,0,0
11197,4,513,0,0,0,0,0,0
11213,4,513,2,0,0,0,0,0
11221,4,539,8,0,0,0,0,0
11197,4,539,8,0,0,0,0,0
11213,4,539,0,0,0,0,0,0
11197,4,542,2,0,0,0,0,0
11221,4,542,2,0,0,0,0,0
11213,4,542,0,0,0,0,0,0
11221,4,544,2,0,0,0,0,0
11197,4,544,2,0,0,0,0,0
11213,4,544,0,0,0,0,0,0
11213,4,545,0,0,0,0,0,0
11197,4,545,4,0,0,0,0,0
11221,4,545,4,0,0,0,0,0
11213,4,547,2,0,0,0,0,0
11197,4,547,0,0,0,0,0,0
11221,4,547,0,0,0,0,0,0
11213,4,548,0,0,0,0,0,0
11197,4,548,0,0,0,0,0,0
11221,4,548,0,0,0,0,0,0
11213,4,554,7,0,0,0,0,0
11221,4,554,49,0,0,0,0,0
11197,4,554,49,0,0,0,0,0
11197,4,558,1,0,0,0,0,0
11213,4,558,0,0,0,0,0,0
11221,4,558,0,0,0,0,0,0
11213,4,562,0,0,0,0,0,0
11221,4,562,1,0,0,0,0,0
11197,4,562,1,0,0,0,0,0
11213,4,573,1,0,0,0,0,0
11221,4,573,0,0,0,0,0,0
11197,4,573,0,0,0,0,0,0
11221,4,583,2,0,0,0,0,0
11213,4,583,0,0,0,0,0,0
11197,4,583,2,0,0,0,0,0
11221,4,588,0,0,0,0,0,0
11213,4,588,1,0,0,0,0,0
11197,4,588,0,0,0,0,0,0
11221,4,591,0,0,0,0,0,0
11197,4,591,0,0,0,0,0,0
11213,4,591,0,0,0,0,0,0
11197,4,603,0,0,0,0,0,0
11213,4,603,5,0,0,0,0,0
11221,4,603,0,0,0,0,0,0
11197,4,651,1,0,0,0,0,0
11213,4,651,1,0,0,0,0,0
11221,4,651,1,0,0,0,0,0
11213,4,680,0,0,0,0,0,0
11221,4,680,0,0,0,0,0,0
11197,4,680,0,0,0,0,0,0
11197,4,687,2,0,0,0,0,0
11213,4,687,0,0,0,0,0,0
11221,4,688,0,0,0,0,0,0
11213,4,688,8,0,0,0,0,0
11197,4,688,0,0,0,0,0,0
11221,4,746,0,0,0,0,0,0
11213,4,746,0,0,0,0,0,0
11197,4,746,0,0,0,0,0,0
11221,4,747,0,0,0,0,0,0
11197,4,747,0,0,0,0,0,0
11213,4,747,0,0,0,0,0,0
11221,4,749,0,0,0,0,0,0
11197,4,749,0,0,0,0,0,0
11213,4,749,0,0,0,0,0,0
11221,4,753,2,0,0,0,0,0
11197,4,753,0,0,0,0,0,0
11213,4,753,0,0,0,0,0,0
11213,4,793,0,0,0,0,0,0
11221,4,793,4,0,0,0,0,0
11197,4,793,4,0,0,0,0,0
11213,4,800,0,0,0,0,0,0
11197,4,800,4,0,0,0,0,0
11221,4,800,0,0,0,0,0,0
11221,4,802,0,0,0,0,0,0
11197,4,802,0,0,0,0,0,0
11213,4,802,1,0,0,0,0,0
11213,4,846,0,0,0,0,0,0
11197,4,846,1,0,0,0,0,0
11221,4,846,1,0,0,0,0,0
11197,4,868,2,0,0,0,0,0
11221,4,868,2,0,0,0,0,0
11213,4,868,0,0,0,0,0,0
11213,4,893,0,0,0,0,0,0
11197,4,893,0,0,0,0,0,0
11221,4,893,0,0,0,0,0,0
11197,4,905,1,0,0,0,0,0
11213,4,905,0,0,0,0,0,0
11221,4,905,1,0,0,0,0,0
11213,4,916,0,0,0,0,0,0
11197,4,916,0,0,0,0,0,0
11221,4,916,1,0,0,0,0,0
11221,4,928,2,0,0,0,0,0
11213,4,928,0,0,0,0,0,0
11197,4,928,1,0,0,0,0,0
11213,4,929,0,0,0,0,0,0
11221,4,929,4,0,0,0,0,0
11197,4,929,4,0,0,0,0,0
11197,4,969,2,0,0,0,0,0
11221,4,969,10,0,0,0,0,0
11213,4,969,0,0,0,0,0,0
11221,4,970,2,0,0,0,0,0
11213,4,970,0,0,0,0,0,0
11197,4,970,0,0,0,0,0,0
11221,4,1023,2,0,0,0,0,0
11213,4,1023,0,0,0,0,0,0
11197,4,1023,2,0,0,0,0,0
11221,4,1051,0,0,0,0,0,0
11197,4,1051,0,0,0,0,0,0
11213,4,1051,2,0,0,0,0,0
11221,4,1055,2,0,0,0,0,0
11197,4,1055,0,0,0,0,0,0
11213,4,1055,4,0,0,0,0,0
11221,4,1059,2,0,0,0,0,0
11197,4,1059,0,0,0,0,0,0
11213,4,1059,0,0,0,0,0,0
11213,4,1075,0,0,0,0,0,0
11197,4,1075,4,0,0,0,0,0
11221,4,1075,6,0,0,0,0,0
11197,4,1105,0,0,0,0,0,0
11213,4,1105,7,0,0,0,0,0
11221,4,1105,0,0,0,0,0,0
11213,4,1115,0,0,0,0,0,0
11221,4,1115,2,0,0,0,0,0
11197,4,1115,2,0,0,0,0,0
11197,4,1116,4,0,0,0,0,0
11213,4,1116,4,0,0,0,0,0
11221,4,1116,4,0,0,0,0,0
11221,4,1117,2,0,0,0,0,0
11197,4,1117,1,0,0,0,0,0
11213,4,1117,0,0,0,0,0,0
11197,4,1136,0,0,0,0,0,0
11221,4,1136,0,0,0,0,0,0
11213,4,1136,0,0,0,0,0,0
11213,4,1191,10,0,0,0,0,0
11221,4,1191,20,0,0,0,0,0
11197,4,1191,20,0,0,0,0,0
11197,4,1211,0,0,0,0,0,0
11221,4,1211,0,0,0,0,0,0
11213,4,1211,0,0,0,0,0,0
11197,4,1230,0,0,0,0,0,0
11213,4,1230,0,0,0,0,0,0
11221,4,1230,1,0,0,0,0,0
11197,4,1236,1,0,0,0,0,0
11213,4,1236,0,0,0,0,0,0
11221,4,1236,0,0,0,0,0,0
11213,4,1316,0,0,0,0,0,0
11197,4,1316,10,0,0,0,0,0
11221,4,1316,0,0,0,0,0,0
11221,4,1336,1,0,0,0,0,0
11197,4,1336,1,0,0,0,0,0
11213,4,1336,0,0,0,0,0,0
11221,4,1339,1,0,0,0,0,0
11213,4,1339,1,0,0,0,0,0
11197,4,1339,1,0,0,0,0,0
11197,4,1344,1,0,0,0,0,0
11213,4,1344,0,0,0,0,0,0
11221,4,1344,1,0,0,0,0,0
11221,4,1346,0,0,0,0,0,0
11197,4,1346,0,0,0,0,0,0
11213,4,1346,0,0,0,0,0,0
11213,4,1347,1,0,0,0,0,0
11197,4,1347,0,0,0,0,0,0
11221,4,1347,0,0,0,0,0,0
11197,4,1349,27,0,0,0,0,0
11221,4,1349,18,0,0,0,0,0
11213,4,1349,9,0,0,0,0,0
11221,4,1350,0,0,0,0,0,0
11197,4,1350,0,0,0,0,0,0
11213,4,1350,0,0,0,0,0,0
11197,4,1361,0,0,0,0,0,0
11221,4,1361,0,0,0,0,0,0
11213,4,1361,0,0,0,0,0,0
11213,4,1377,0,0,0,0,0,0
11197,4,1377,0,0,0,0,0,0
11197,4,1379,0,0,0,0,0,0
11213,4,1379,0,0,0,0,0,0
11221,4,1379,0,0,0,0,0,0
11197,4,1403,0,0,0,0,0,0
11221,4,1403,0,0,0,0,0,0
11213,4,1403,0,0,0,0,0,0
11221,4,1411,0,0,0,0,0,0
11197,4,1411,0,0,0,0,0,0
11213,4,1411,0,0,0,0,0,0
11197,4,1458,0,0,0,0,0,0
11213,4,1458,0,0,0,0,0,0
11221,4,1458,0,0,0,0,0,0
11221,4,1459,0,0,0,0,0,0
11213,4,1459,0,0,0,0,0,0
11197,4,1459,2,0,0,0,0,0
11197,4,1464,2,0,0,0,0,0
11213,4,1464,0,0,0,0,0,0
11221,4,1464,0,0,0,0,0,0
11213,4,1474,3,0,0,0,0,0
11197,4,1474,2,0,0,0,0,0
11221,4,1474,3,0,0,0,0,0
20411,7,16,1,0,0,0,0,0
20353,7,16,0,0,0,0,0,0
20411,7,27,0,0,0,0,0,0
20353,7,27,1,0,0,0,0,0
20353,7,58,0,0,0,0,0,0
20411,7,58,2,0,0,0,0,0
20411,7,60,0,0,0,0,0,0
20353,7,60,10,0,0,0,0,0
20353,7,62,3,0,0,0,0,0
20411,7,62,0,0,0,0,0,0
20353,7,64,2,0,0,0,0,0
20411,7,64,0,0,0,0,0,0
20353,7,66,0,0,0,0,0,0
20411,7,66,2,0,0,0,0,0
20411,7,68,1,0,0,0,0,0
20353,7,68,0,0,0,0,0,0
20411,7,71,1,0,0,0,0,0
20353,7,71,0,0,0,0,0,0
20353,7,77,8,0,0,0,0,0
20411,7,77,0,0,0,0,0,0
20411,7,78,20,0,0,0,0,0
20353,7,78,30,0,0,0,0,0
20353,7,95,0,0,0,0,0,0
20411,7,95,1,0,0,0,0,0
20353,7,103,0,0,0,0,0,0
20411,7,103,2,0,0,0,0,0
20411,7,105,1,0,0,0,0,0
20353,7,105,2,0,0,0,0,0
20411,7,113,5,0,0,0,0,0
20353,7,113,0,0,0,0,0,0
20353,7,127,1,0,0,0,0,0
20411,7,127,0,0,0,0,0,0
20411,7,130,0,0,0,0,0,0
20353,7,130,2,0,0,0,0,0
20411,7,131,0,0,0,0,0,0
20353,7,131,20,0,0,0,0,0
20353,7,135,1,0,0,0,0,0
20411,7,135,1,0,0,0,0,0
20411,7,137,1,0,0,0,0,0
20353,7,137,0,0,0,0,0,0
20353,7,160,1,0,0,0,0,0
20411,7,160,1,0,0,0,0,0
20353,7,209,1,0,0,0,0,0
20411,7,209,10,0,0,0,0,0
20411,7,524,0,0,0,0,0,0
20353,7,524,1,0,0,0,0,0
20353,7,1316,1,0,0,0,0,0
20411,7,1316,1,0,0,0,0,0
11221,4,687,2,0,0,0,0,0
11221,4,1377,0,0,0,0,0,0
11197,4,245,1,0,0,0,0,0