row_id,client_orderid,client_custid,client_prodid,cases_ordered,units_ordered,cases_inven,units_inven,discount,discount_flag,order_date,delivery_date,pc_count
540,20411,7,16,1,0,0,0,0.0,0,2018-08-13,2018-08-13,1.0
542,20411,7,27,0,0,0,0,0.0,0,2018-08-13,2018-08-13,1.0
545,20411,7,58,2,0,0,0,0.0,0,2018-08-13,2018-08-13,1.0
546,20411,7,60,0,0,0,0,0.0,0,2018-08-13,2018-08-13,1.0
549,20411,7,62,0,0,0,0,0.0,0,2018-08-13,2018-08-13,1.0
551,20411,7,64,0,0,0,0,0.0,0,2018-08-13,2018-08-13,1.0
553,20411,7,66,2,0,0,0,0.0,0,2018-08-13,2018-08-13,1.0
554,20411,7,68,1,0,0,0,0.0,0,2018-08-13,2018-08-13,1.0
556,20411,7,71,1,0,0,0,0.0,0,2018-08-13,2018-08-13,1.0
559,20411,7,77,0,0,0,0,0.0,0,2018-08-13,2018-08-13,1.0
560,20411,7,78,20,0,0,0,0.0,0,2018-08-13,2018-08-13,2.0
563,20411,7,95,1,0,0,0,0.0,0,2018-08-13,2018-08-13,1.0
565,20411,7,103,2,0,0,0,0.0,0,2018-08-13,2018-08-13,1.0
566,20411,7,105,1,0,0,0,0.0,0,2018-08-13,2018-08-13,2.0
568,20411,7,113,5,0,0,0,0.0,0,2018-08-13,2018-08-13,1.0
571,20411,7,127,0,0,0,0,0.0,0,2018-08-13,2018-08-13,1.0
572,20411,7,130,0,0,0,0,0.0,0,2018-08-13,2018-08-13,1.0
574,20411,7,131,0,0,0,0,0.0,0,2018-08-13,2018-08-13,1.0
577,20411,7,135,1,0,0,0,0.0,0,2018-08-13,2018-08-13,2.0
578,20411,7,137,1,0,0,0,0.0,0,2018-08-13,2018-08-13,1.0
581,20411,7,160,1,0,0,0,0.0,0,2018-08-13,2018-08-13,2.0
583,20411,7,209,10,0,0,0,0.0,0,2018-08-13,2018-08-13,2.0
584,20411,7,524,0,0,0,0,0.0,0,2018-08-13,2018-08-13,1.0
587,20411,7,1316,1,0,0,0,0.0,0,2018-08-13,2018-08-13,2.0
541,20353,7,16,0,0,0,0,0.0,0,2018-08-06,2018-08-06,1.0
543,20353,7,27,1,0,0,0,0.0,0,2018-08-06,2018-08-06,1.0
544,20353,7,58,0,0,0,0,0.0,0,2018-08-06,2018-08-06,1.0
547,20353,7,60,10,0,0,0,0.0,0,2018-08-06,2018-08-06,1.0
548,20353,7,62,3,0,0,0,0.0,0,2018-08-06,2018-08-06,1.0
550,20353,7,64,2,0,0,0,0.0,0,2018-08-06,2018-08-06,1.0
552,20353,7,66,0,0,0,0,0.0,0,2018-08-06,2018-08-06,1.0
555,20353,7,68,0,0,0,0,0.0,0,2018-08-06,2018-08-06,1.0
557,20353,7,71,0,0,0,0,0.0,0,2018-08-06,2018-08-06,1.0
558,20353,7,77,8,0,0,0,0.0,0,2018-08-06,2018-08-06,1.0
561,20353,7,78,30,0,0,0,0.0,0,2018-08-06,2018-08-06,2.0
562,20353,7,95,0,0,0,0,0.0,0,2018-08-06,2018-08-06,1.0
564,20353,7,103,0,0,0,0,0.0,0,2018-08-06,2018-08-06,1.0
567,20353,7,105,2,0,0,0,0.0,0,2018-08-06,2018-08-06,2.0
569,20353,7,113,0,0,0,0,0.0,0,2018-08-06,2018-08-06,1.0
570,20353,7,127,1,0,0,0,0.0,0,2018-08-06,2018-08-06,1.0
573,20353,7,130,2,0,0,0,0.0,0,2018-08-06,2018-08-06,1.0
575,20353,7,131,20,0,0,0,0.0,0,2018-08-06,2018-08-06,1.0
576,20353,7,135,1,0,0,0,0.0,0,2018-08-06,2018-08-06,2.0
579,20353,7,137,0,0,0,0,0.0,0,2018-08-06,2018-08-06,1.0
580,20353,7,160,1,0,0,0,0.0,0,2018-08-06,2018-08-06,2.0
582,20353,7,209,1,0,0,0,0.0,0,2018-08-06,2018-08-06,2.0
585,20353,7,524,1,0,0,0,0.0,0,2018-08-06,2018-08-06,1.0
586,20353,7,1316,1,0,0,0,0.0,0,2018-08-06,2018-08-06,2.0
2,11213,4,6,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
5,11213,4,7,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
6,11213,4,18,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
9,11213,4,22,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
17,11213,4,24,1,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
19,11213,4,25,3,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
21,11213,4,26,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
26,11213,4,30,3,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
29,11213,4,32,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
31,11213,4,33,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
34,11213,4,34,2,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
44,11213,4,41,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
47,11213,4,58,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
49,11213,4,59,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
54,11213,4,61,4,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
59,11213,4,62,2,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
60,11213,4,64,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
65,11213,4,66,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
67,11213,4,67,4,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
71,11213,4,68,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
83,11213,4,72,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
84,11213,4,73,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
89,11213,4,74,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
90,11213,4,75,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
93,11213,4,76,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
98,11213,4,82,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
99,11213,4,83,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
102,11213,4,89,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
105,11213,4,91,2,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
110,11213,4,94,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
111,11213,4,96,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
116,11213,4,98,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
117,11213,4,103,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
121,11213,4,104,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
124,11213,4,105,2,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
128,11213,4,113,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
129,11213,4,114,2,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
133,11213,4,116,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
137,11213,4,117,2,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
138,11213,4,119,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
142,11213,4,121,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
145,11213,4,122,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
149,11213,4,123,1,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
152,11213,4,125,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
153,11213,4,128,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
158,11213,4,130,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
159,11213,4,131,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
162,11213,4,133,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
167,11213,4,138,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
169,11213,4,141,2,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
176,11213,4,145,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
178,11213,4,146,1,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
182,11213,4,147,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
184,11213,4,148,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
191,11213,4,150,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
193,11213,4,151,3,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
196,11213,4,160,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
200,11213,4,161,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
202,11213,4,162,1,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
204,11213,4,164,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
209,11213,4,166,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
211,11213,4,185,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
213,11213,4,186,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
216,11213,4,196,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
223,11213,4,207,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
227,11213,4,228,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
229,11213,4,230,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
233,11213,4,243,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
235,11213,4,245,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
236,11213,4,256,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
240,11213,4,257,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
244,11213,4,258,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
246,11213,4,259,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
249,11213,4,260,4,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
252,11213,4,275,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
258,11213,4,297,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
262,11213,4,312,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
265,11213,4,325,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
268,11213,4,344,1,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
271,11213,4,351,1,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
273,11213,4,363,10,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
276,11213,4,365,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
280,11213,4,366,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
282,11213,4,367,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
289,11213,4,379,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
291,11213,4,384,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
295,11213,4,386,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
298,11213,4,388,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
300,11213,4,416,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
304,11213,4,417,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
305,11213,4,420,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
308,11213,4,439,1,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
313,11213,4,446,14,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
316,11213,4,465,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
319,11213,4,468,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
322,11213,4,470,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
323,11213,4,471,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
328,11213,4,474,3,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
330,11213,4,475,2,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
333,11213,4,487,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
336,11213,4,500,2,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
338,11213,4,501,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
341,11213,4,510,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
346,11213,4,513,2,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
349,11213,4,539,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
352,11213,4,542,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
355,11213,4,544,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
356,11213,4,545,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
359,11213,4,547,2,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
362,11213,4,548,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
369,11213,4,558,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
371,11213,4,562,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
374,11213,4,573,1,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
378,11213,4,583,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
381,11213,4,588,1,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
385,11213,4,591,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
387,11213,4,603,5,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
392,11213,4,680,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
396,11213,4,687,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
398,11213,4,688,8,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
401,11213,4,746,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
405,11213,4,747,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
408,11213,4,749,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
411,11213,4,753,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
412,11213,4,793,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
415,11213,4,800,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
420,11213,4,802,1,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
421,11213,4,846,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
426,11213,4,868,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
427,11213,4,893,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
431,11213,4,905,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
433,11213,4,916,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
437,11213,4,928,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
439,11213,4,929,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
444,11213,4,969,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
446,11213,4,970,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
449,11213,4,1023,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
453,11213,4,1051,2,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
456,11213,4,1055,4,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
459,11213,4,1059,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
460,11213,4,1075,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
464,11213,4,1105,7,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
466,11213,4,1115,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
474,11213,4,1117,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
477,11213,4,1136,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
483,11213,4,1211,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
485,11213,4,1230,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
488,11213,4,1236,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
490,11213,4,1316,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
495,11213,4,1336,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
500,11213,4,1344,0,0,0,0,0.0,0,2018-08-14,2018-08-14,2.0
504,11213,4,1346,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
505,11213,4,1347,1,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
513,11213,4,1350,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
516,11213,4,1361,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
517,11213,4,1377,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
520,11213,4,1379,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
524,11213,4,1403,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
527,11213,4,1411,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
529,11213,4,1458,0,0,0,0,0.0,0,2018-08-14,2018-08-14,0.0
532,11213,4,1459,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
535,11213,4,1464,0,0,0,0,0.0,0,2018-08-14,2018-08-14,1.0
0,11221,4,6,1,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
4,11221,4,7,1,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
7,11221,4,18,1,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
11,11221,4,22,10,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
15,11221,4,24,0,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
18,11221,4,25,2,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
22,11221,4,26,0,0,0,0,0.0,0,2018-08-16,2018-08-16,0.0
24,11221,4,30,0,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
28,11221,4,32,0,0,0,0,0.0,0,2018-08-16,2018-08-16,0.0
32,11221,4,33,0,0,0,0,0.0,0,2018-08-16,2018-08-16,0.0
35,11221,4,34,1,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
42,11221,4,41,0,0,0,0,0.0,0,2018-08-16,2018-08-16,0.0
46,11221,4,58,6,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
50,11221,4,59,18,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
56,11221,4,61,2,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
57,11221,4,62,2,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
61,11221,4,64,1,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
64,11221,4,66,4,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
66,11221,4,67,0,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
70,11221,4,68,4,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
82,11221,4,72,3,0,0,0,0.0,1,2018-08-16,2018-08-16,2.0
86,11221,4,73,7,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
87,11221,4,74,2,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
91,11221,4,75,9,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
95,11221,4,76,9,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
96,11221,4,82,1,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
101,11221,4,83,0,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
103,11221,4,89,0,0,0,0,0.0,0,2018-08-16,2018-08-16,0.0
106,11221,4,91,0,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
109,11221,4,94,0,0,0,0,0.0,0,2018-08-16,2018-08-16,0.0
113,11221,4,96,4,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
115,11221,4,98,2,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
118,11221,4,103,10,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
122,11221,4,104,0,0,0,0,0.0,0,2018-08-16,2018-08-16,0.0
125,11221,4,105,0,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
127,11221,4,113,0,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
131,11221,4,114,2,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
132,11221,4,116,0,0,0,0,0.0,0,2018-08-16,2018-08-16,0.0
135,11221,4,117,0,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
139,11221,4,119,8,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
141,11221,4,121,0,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
144,11221,4,122,0,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
148,11221,4,123,0,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
150,11221,4,125,0,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
155,11221,4,128,4,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
156,11221,4,130,1,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
160,11221,4,131,4,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
163,11221,4,133,0,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
166,11221,4,138,1,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
168,11221,4,141,0,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
174,11221,4,145,2,0,0,0,0.0,0,2018-08-16,2018-08-16,2.0
179,11221,4,146,0,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
181,11221,4,147,0,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
183,11221,4,148,2,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
190,11221,4,150,52,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
194,11221,4,151,0,0,0,0,0.0,0,2018-08-16,2018-08-16,1.0
